Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #       S    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 11.]
 [ 8. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 10.]
 [ 9. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 9. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]]
