Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 8.  9.]
 [ 4. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  8.]
 [ 3. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  7.]
 [ 2. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 2. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  6.]]
