Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 5.]
 [6. 6.]
 [8. 8.]
 [6. 7.]
 [3. 1.]
 [4. 4.]
 [6. 6.]
 [7. 9.]
 [6. 7.]
 [3. 2.]
 [4. 4.]
 [6. 6.]
 [6. 8.]
 [6. 7.]
 [3. 2.]
 [4. 4.]
 [6. 6.]
 [6. 8.]
 [6. 7.]
 [3. 2.]]
