Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  4.]
 [ 7.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  4.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  4.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]]
