Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 8.  5.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  5.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  5.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  5.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]]
