Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 12.]
 [ 8.  0.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 11.]
 [ 8. -1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 10.]
 [ 8. -2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 8. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]]
