Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C    B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [ 9. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [ 9. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]]
