Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  0.]
 [ 1.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -1.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. -2.]
 [ 2.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. -2.]
 [ 3.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. -2.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. -2.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]]
