Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #      C     #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 5.]
 [1. 3.]
 [2. 8.]
 [7. 4.]
 [6. 6.]
 [7. 6.]
 [0. 3.]
 [3. 9.]
 [7. 3.]
 [6. 6.]
 [7. 6.]
 [0. 3.]
 [4. 9.]
 [7. 2.]
 [6. 6.]
 [7. 6.]
 [0. 3.]
 [5. 9.]
 [7. 1.]
 [6. 6.]
 [7. 6.]
 [0. 3.]
 [5. 9.]
 [7. 1.]
 [6. 6.]]
