Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  8.]
 [ 2. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 2. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]]
