Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #  C         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [11.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  7.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 9.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 7.  6.]]
