Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 12.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 13.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4. 13.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 12.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. 13.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]]
