Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #      B     #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  2.]
 [ 6.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [-1.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  7.]
 [-2.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [-2.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  7.]
 [-2.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  7.]]
