Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [10.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  7.]
 [ 9.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 8.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 7.  2.]]
