Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     # C          #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  6.]
 [ 5.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  6.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]]
