Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6. 12.]
 [ 4.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6. 12.]
 [ 5.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6. 12.]
 [ 6.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6. 12.]
 [ 6.  5.]
 [ 7.  2.]
 [ 6.  6.]]
