Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C      A   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  2.]
 [ 2.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  1.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  2.]
 [ 1. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  1.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  2.]]
