Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. 12.]
 [ 3. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 0. 13.]
 [ 3.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0. 13.]
 [ 2.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0. 13.]
 [ 1.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0. 13.]
 [ 2.  9.]
 [ 7. -2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0. 13.]
 [ 1.  9.]
 [ 7. -2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0. 13.]
 [ 2.  9.]
 [ 7. -2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0. 13.]
 [ 1.  9.]]
