Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #B    A      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  3.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  3.]
 [ 5.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 5.  6.]]
