Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1.  7.]
 [ 8. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1.  7.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  7.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 15.]
 [ 1.  7.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  7.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  7.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6.  6.]]
