Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  6.]
 [ 7. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 7. 14.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  8.]
 [ 7. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 7. 16.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  8.]
 [ 7. 16.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  8.]
 [ 7. 16.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
