Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5. 11.]
 [ 2.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [ 2.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 12.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 12.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 12.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]]
