Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  5.]
 [ 3.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  6.]
 [ 3.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  7.]
 [ 3.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  8.]
 [ 3.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  8.]
 [ 3.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]]
