Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 5. 11.]
 [ 4.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 5. 12.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 5. 13.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 13.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 13.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]]
