Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  C         #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  5.]
 [10.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  4.]
 [ 9.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  5.]
 [ 8.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  4.]
 [ 7.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  5.]
 [ 7.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  4.]
 [ 7.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  5.]
 [ 7.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  4.]
 [ 7.  6.]]
