Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #  C         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  8.]
 [ 8.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  7.]
 [ 9.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  6.]
 [10.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [11.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  6.]
 [10.  7.]]
