Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8. 13.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 13.]
 [ 2.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 13.]
 [ 2.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 13.]
 [ 2.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  5.]]
