Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  9.]
 [10.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  8.]
 [11.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  9.]
 [10.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  8.]]
