Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  1.]
 [10.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  1.]
 [ 9.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  2.]
 [ 8.  7.]
 [ 2. 14.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  3.]
 [ 7.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  4.]
 [ 7.  7.]
 [ 2. 16.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 16.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 16.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  7.]]
