Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  9.]
 [ 8.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  8.]
 [ 8. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  8.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]]
