Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  7.]
 [ 1.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  5.]
 [ 1.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  4.]
 [ 6.  6.]]
