Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]
 [ 5.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  8.]
 [ 5.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  3.]
 [12.  8.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  3.]
 [12.  8.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  3.]
 [12.  8.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  3.]
 [12.  8.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  3.]
 [12.  8.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  4.]
 [12.  8.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  5.]
 [12.  7.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  6.]
 [12.  6.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  6.]
 [13.  6.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  6.]
 [12.  6.]
 [ 5.  7.]]
