Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4. 11.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 12.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 13.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]]
