Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #      D     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  8.]
 [12.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  7.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]]
