Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #      B   D #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  3.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  2.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  1.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  1.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]]
