Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     # C          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  7.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]]
