Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  8.]
 [ 9.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 7.  3.]]
