Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #           D#     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  4.]
 [12. 11.]
 [ 4. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [11. 11.]
 [ 4. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [10. 11.]
 [ 4. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 4. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 10.]
 [ 4. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 4. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 4. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 4. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 4. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 4. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]]
