Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      S     #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 7.]
 [4. 8.]
 [3. 2.]
 [6. 1.]
 [6. 6.]
 [7. 6.]
 [3. 8.]
 [4. 1.]
 [5. 1.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [5. 1.]
 [4. 1.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [4. 1.]
 [5. 1.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [5. 1.]
 [4. 1.]
 [6. 6.]]
