Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  6.]
 [11.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [11.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [11.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [11.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  7.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  7.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  7.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]]
