Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #          B #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  6.]
 [11.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  7.]
 [12.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  7.]
 [11.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  7.]
 [12.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  7.]
 [11.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  7.]
 [12.  3.]
 [11.  3.]
 [ 6.  6.]]
