Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6. 10.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6. 10.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  2.]]
