Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 12.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 11.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]]
