Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [12.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  5.]
 [12.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [13.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [13.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [14.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [14.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [15.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [15.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [15.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  5.]]
