Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  2.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  3.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]]
