Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  9.]
 [ 3.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  8.]
 [ 2. -1.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  7.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]]
