Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  6.]
 [ 7. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [11.  6.]
 [ 6. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  6.]
 [ 5. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  6.]
 [ 4. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 4. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 4. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 4. 11.]]
