Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    A       #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [8. 1.]
 [8. 3.]
 [4. 6.]
 [6. 7.]
 [6. 6.]
 [8. 2.]
 [8. 2.]
 [4. 7.]
 [6. 7.]
 [6. 6.]
 [8. 3.]
 [8. 3.]
 [5. 7.]
 [6. 7.]
 [6. 6.]
 [8. 2.]
 [8. 2.]
 [6. 7.]
 [7. 6.]
 [6. 6.]
 [8. 3.]
 [8. 3.]
 [7. 7.]
 [6. 5.]
 [6. 6.]
 [8. 2.]
 [8. 2.]
 [7. 7.]
 [6. 5.]
 [6. 6.]
 [8. 3.]
 [8. 3.]
 [7. 7.]
 [6. 5.]
 [6. 6.]
 [8. 2.]]
