Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #       A    #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 9. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 9. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 9. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]]
