Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #D         C #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  9.]
 [ 4.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  9.]
 [ 3.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  8.]
 [ 3.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  8.]
 [ 3.  8.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 15.]
 [ 3.  8.]
 [ 3.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 3.  8.]
 [ 3.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 3.  9.]]
