Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #      B     #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [10.  9.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  9.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  6.]]
