Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 10.]
 [ 9.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 11.]
 [10.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [10.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 11.]
 [10.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 9.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 11.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]]
