Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  8.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]
 [ 9. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
