Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #    C       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [10.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  7.]]
