Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  8.]
 [ 5.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [11.  7.]
 [ 5.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  6.]
 [ 5.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  5.]
 [ 5. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 5. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]]
