Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [11.  7.]
 [10. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [10.  6.]
 [ 9. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  6.]
 [ 8. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  6.]
 [ 9. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 8. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  6.]
 [ 9. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 8. 11.]]
