Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #    C       #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [12.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [11.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [10.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 9.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 8.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]]
