Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #     S      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [11.  7.]
 [ 6.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [10.  6.]
 [ 6. 10.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  6.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  6.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  6.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  6.]]
