Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      C     #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 0.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [-1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [-1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]]
