Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #C           #     #
#     #            #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [11. 12.]
 [ 3. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [11. 11.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [11. 10.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  9.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  8.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]]
