Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    CA      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 7.  6.]]
