Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       B    #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  3.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]]
