Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     # D          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  1.]
 [ 2.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  1.]
 [ 2.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  2.]
 [ 3.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  1.]
 [ 3.  1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  2.]
 [ 4.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  1.]
 [ 3.  1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 4.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 4.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 4.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 4.  4.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 5.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 5.  5.]]
