Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 4.]
 [8. 9.]
 [6. 6.]
 [4. 1.]
 [5. 6.]
 [2. 3.]
 [8. 8.]
 [6. 6.]
 [4. 1.]
 [5. 6.]
 [2. 2.]
 [7. 7.]
 [6. 6.]
 [4. 1.]
 [5. 6.]
 [2. 1.]
 [7. 7.]
 [6. 6.]
 [4. 1.]
 [5. 6.]
 [3. 1.]
 [7. 7.]
 [6. 6.]
 [4. 1.]
 [5. 6.]
 [4. 1.]
 [7. 7.]
 [6. 6.]
 [3. 1.]
 [5. 6.]
 [3. 1.]
 [7. 7.]
 [6. 6.]
 [4. 1.]
 [5. 6.]]
